User-agent: *
Allow: /

# Sitemap
Sitemap: https://oskvid.com/sitemap.xml

# Disallow admin areas
Disallow: /admin/
Disallow: /api/

# Allow important pages
Allow: /portfolio/
Allow: /about-me/
Allow: /contact-me/
Allow: /reviews/
Allow: /pakalpojumi/
Allow: /jaunumi/

# Crawl-delay for better server performance
Crawl-delay: 1

# Host directive for main domain
Host: https://oskvid.com

# Block old domain crawling if migrating
# User-agent: *
# Disallow: /
# (Uncomment above lines on old domain after migration)
